trans_num,trans_date,category,amt
492,2013-08-16,kids_pets,47.93
493,2013-08-16,entertainment,67.7
24,2013-01-18,grocery_pos,40.8
25,2013-01-19,kids_pets,9.3
26,2013-01-19,misc_net,5.01
27,2013-01-20,food_dining,0.79
20,2013-01-12,entertainment,85.56
21,2013-01-17,utilities,68.58
22,2013-01-17,personal_care,12.62
23,2013-01-18,health_fitness,25.44
28,2013-01-20,grocery_pos,54.58
29,2013-01-20,misc_pos,203.41
1703,2015-01-19,personal_care,34.51
1875,2015-04-19,kids_pets,56.93
1709,2015-01-25,shopping_pos,0.41
7,2013-01-04,grocery_net,50.02
1879,2015-04-21,shopping_pos,461.36
2288,2015-09-30,gas_transport,47.54
2289,2015-10-01,home,66.18
2050,2015-07-02,grocery_pos,20.07
2280,2015-09-26,utilities,68.28
2281,2015-09-27,utilities,61.33
2282,2015-09-27,kids_pets,18.87
2283,2015-09-27,gas_transport,67.67
2284,2015-09-27,kids_pets,1.53
2285,2015-09-27,home,42.21
2286,2015-09-28,shopping_pos,1.39
2287,2015-09-29,home,55.89
972,2014-03-16,entertainment,3.79
2056,2015-07-04,travel,37.53
2378,2015-11-07,grocery_net,10.48
2379,2015-11-07,shopping_pos,3.88
2374,2015-11-06,gas_transport,55.78
2375,2015-11-07,shopping_net,2.35
2376,2015-11-07,shopping_pos,9.03
2377,2015-11-07,kids_pets,14.38
2370,2015-11-05,misc_pos,0.42
2371,2015-11-06,misc_net,1.72
2372,2015-11-06,entertainment,205.41
2373,2015-11-06,kids_pets,75.49
1087,2014-05-14,gas_transport,28.86
1086,2014-05-13,travel,12.02
1085,2014-05-13,utilities,85.92
1876,2015-04-19,food_dining,72.42
1877,2015-04-20,grocery_pos,46.01
1874,2015-04-18,utilities,56.2
1084,2014-05-13,utilities,64.64
1872,2015-04-18,shopping_pos,311.89
1873,2015-04-18,shopping_net,9.41
1870,2015-04-18,health_fitness,183.7
1871,2015-04-18,kids_pets,2.97
1083,2014-05-12,shopping_pos,35.49
1878,2015-04-21,utilities,83.03
1082,2014-05-11,misc_pos,19.92
977,2014-03-18,personal_care,0.25
976,2014-03-18,entertainment,137.24
975,2014-03-17,kids_pets,22.92
974,2014-03-17,gas_transport,50.43
973,2014-03-17,home,78.53
1081,2014-05-11,misc_pos,8.46
971,2014-03-16,home,61.02
970,2014-03-15,personal_care,0.37
1080,2014-05-10,health_fitness,93.17
979,2014-03-19,shopping_net,154.33
978,2014-03-18,gas_transport,64.63
182,2013-04-18,misc_net,0.66
183,2013-04-19,shopping_pos,0.51
180,2013-04-15,grocery_pos,65.0
181,2013-04-18,pharmacy,16.9
186,2013-04-19,personal_care,6.14
187,2013-04-19,misc_net,205.76
184,2013-04-19,utilities,79.84
185,2013-04-19,pharmacy,35.96
2110,2015-07-24,misc_pos,105.41
2111,2015-07-25,pharmacy,18.89
188,2013-04-19,misc_pos,28.8
189,2013-04-19,pharmacy,75.86
2114,2015-07-25,grocery_pos,48.75
2115,2015-07-25,home,22.92
2116,2015-07-26,personal_care,12.64
1559,2014-12-03,grocery_net,30.69
1919,2015-05-09,pharmacy,7.11
1918,2015-05-09,shopping_net,211.99
1464,2014-10-22,misc_net,163.94
1911,2015-05-05,travel,0.67
1910,2015-05-04,utilities,90.15
1913,2015-05-07,grocery_net,63.71
1912,2015-05-05,shopping_pos,41.31
1915,2015-05-08,entertainment,58.19
1914,2015-05-08,shopping_pos,2.9
1917,2015-05-09,gas_transport,46.48
1916,2015-05-08,shopping_net,25.61
869,2014-01-19,health_fitness,56.85
868,2014-01-19,utilities,97.0
2113,2015-07-25,grocery_pos,42.56
861,2014-01-13,food_dining,1.97
860,2014-01-12,entertainment,107.56
863,2014-01-16,entertainment,387.23
862,2014-01-16,food_dining,22.35
865,2014-01-17,pharmacy,78.61
864,2014-01-16,grocery_pos,41.71
867,2014-01-19,food_dining,238.45
866,2014-01-18,pharmacy,17.51
2024,2015-06-21,shopping_net,0.97
2025,2015-06-21,travel,5.39
2026,2015-06-21,travel,7.45
2027,2015-06-21,shopping_net,17.73
2020,2015-06-20,shopping_pos,4.03
2021,2015-06-20,misc_net,1.6
2022,2015-06-20,shopping_net,166.15
2023,2015-06-21,misc_net,168.63
2117,2015-07-26,travel,3.69
2028,2015-06-21,shopping_pos,5.68
2029,2015-06-23,gas_transport,61.35
883,2014-01-26,personal_care,0.22
882,2014-01-25,home,1.79
881,2014-01-24,travel,0.42
880,2014-01-24,entertainment,36.88
887,2014-01-28,grocery_net,56.15
886,2014-01-28,grocery_pos,79.21
885,2014-01-27,shopping_pos,2650.2
884,2014-01-26,grocery_pos,67.03
889,2014-01-31,shopping_net,3.88
888,2014-01-29,health_fitness,120.29
775,2013-12-15,shopping_net,16.29
774,2013-12-15,home,5.97
777,2013-12-15,shopping_pos,0.72
776,2013-12-15,grocery_pos,70.35
771,2013-12-14,gas_transport,64.05
770,2013-12-14,gas_transport,42.79
773,2013-12-15,pharmacy,29.2
772,2013-12-14,gas_transport,76.67
779,2013-12-15,food_dining,1.29
778,2013-12-15,misc_pos,285.87
77,2013-03-01,gas_transport,45.28
76,2013-02-28,travel,82.27
75,2013-02-28,shopping_pos,14.56
74,2013-02-26,pharmacy,31.37
73,2013-02-26,misc_net,2.41
72,2013-02-25,shopping_pos,65.28
71,2013-02-24,gas_transport,70.83
70,2013-02-24,gas_transport,65.58
79,2013-03-02,grocery_pos,61.46
78,2013-03-01,home,224.42
1043,2014-04-19,misc_net,1.38
1042,2014-04-19,grocery_pos,30.84
1041,2014-04-19,utilities,60.04
1040,2014-04-19,grocery_pos,38.3
1047,2014-04-20,misc_net,2.65
1046,2014-04-20,pharmacy,29.67
1045,2014-04-19,gas_transport,48.99
1044,2014-04-19,home,93.88
1049,2014-04-21,utilities,125.99
1048,2014-04-20,gas_transport,58.41
1681,2015-01-07,kids_pets,13.91
1680,2015-01-07,travel,16.76
1683,2015-01-08,kids_pets,20.86
1682,2015-01-08,gas_transport,72.44
1685,2015-01-09,home,17.39
1684,2015-01-09,pharmacy,21.26
1687,2015-01-09,home,66.71
1686,2015-01-09,entertainment,105.78
1689,2015-01-10,personal_care,19.58
1688,2015-01-09,food_dining,1.57
1269,2014-07-21,gas_transport,55.48
1268,2014-07-20,home,6.31
669,2013-11-04,travel,5717.64
668,2013-11-03,food_dining,22.44
667,2013-11-03,misc_pos,19.3
1262,2014-07-19,personal_care,199.75
665,2013-11-02,grocery_pos,68.77
664,2013-11-02,shopping_net,0.28
1267,2014-07-20,home,25.71
1266,2014-07-19,personal_care,141.12
1265,2014-07-19,home,6.43
1264,2014-07-19,pharmacy,15.73
1469,2014-10-25,entertainment,33.38
1468,2014-10-24,entertainment,13.16
1465,2014-10-23,food_dining,71.01
1018,2014-04-09,health_fitness,45.28
1467,2014-10-24,home,8.38
1466,2014-10-24,grocery_pos,42.02
1461,2014-10-21,utilities,43.32
1460,2014-10-20,kids_pets,34.22
1463,2014-10-22,gas_transport,49.66
1019,2014-04-09,shopping_net,1890.55
1317,2014-08-09,food_dining,88.89
1316,2014-08-09,grocery_pos,45.55
1315,2014-08-09,shopping_pos,0.45
1314,2014-08-06,utilities,71.91
1313,2014-08-06,personal_care,11.18
1312,2014-08-05,gas_transport,54.5
1311,2014-08-05,grocery_pos,42.36
1310,2014-08-04,travel,4.01
1319,2014-08-10,home,44.22
1318,2014-08-10,shopping_pos,0.53
2460,2015-12-12,kids_pets,117.43
1010,2014-04-05,grocery_pos,52.11
1011,2014-04-06,pharmacy,11.5
319,2013-06-14,personal_care,143.12
318,2013-06-14,food_dining,58.14
313,2013-06-12,shopping_net,1.53
312,2013-06-12,shopping_pos,0.7
311,2013-06-12,food_dining,1.39
310,2013-06-11,gas_transport,40.27
317,2013-06-14,utilities,106.33
316,2013-06-14,misc_pos,29.92
315,2013-06-14,health_fitness,4.78
314,2013-06-14,travel,37.95
1335,2014-08-17,kids_pets,10.24
1334,2014-08-16,shopping_pos,1.38
1337,2014-08-17,misc_pos,79.39
1336,2014-08-17,misc_net,272.01
2322,2015-10-16,gas_transport,59.84
1331,2014-08-16,pharmacy,23.3
1330,2014-08-16,health_fitness,87.51
1333,2014-08-16,gas_transport,36.87
1332,2014-08-16,home,28.35
2324,2015-10-17,health_fitness,25.08
630,2013-10-13,health_fitness,135.18
2461,2015-12-12,personal_care,3.21
2299,2015-10-06,food_dining,46.83
2298,2015-10-04,shopping_pos,143.15
2293,2015-10-02,utilities,67.72
2292,2015-10-02,kids_pets,23.61
2291,2015-10-02,misc_net,15.73
2290,2015-10-01,grocery_pos,62.89
2297,2015-10-03,entertainment,30.08
2296,2015-10-03,entertainment,107.79
631,2013-10-13,shopping_pos,44.63
2294,2015-10-03,shopping_pos,1020.36
2568,2015-12-31,kids_pets,43.39
2561,2015-12-30,home,8.43
2560,2015-12-30,food_dining,25.35
2563,2015-12-31,travel,1.2
2562,2015-12-30,shopping_pos,132.34
2565,2015-12-31,food_dining,14.97
2564,2015-12-31,kids_pets,29.82
2567,2015-12-31,gas_transport,44.57
2566,2015-12-31,misc_net,178.9
1521,2014-11-16,kids_pets,89.95
2369,2015-11-05,gas_transport,45.46
2368,2015-11-01,misc_pos,3.82
2367,2015-11-01,kids_pets,59.15
2366,2015-11-01,grocery_pos,37.15
2365,2015-10-31,shopping_pos,20.58
2364,2015-10-31,grocery_net,67.58
2363,2015-10-30,misc_pos,3.42
2362,2015-10-30,food_dining,0.93
2361,2015-10-30,pharmacy,8.08
2360,2015-10-30,shopping_pos,0.38
1861,2015-04-13,misc_net,213.32
1860,2015-04-12,shopping_net,2307.9
1863,2015-04-14,grocery_pos,74.88
1862,2015-04-14,gas_transport,67.99
1865,2015-04-17,shopping_net,2463.31
1864,2015-04-15,shopping_net,689.21
1867,2015-04-18,pharmacy,29.42
1866,2015-04-17,home,69.68
1869,2015-04-18,food_dining,0.6
1868,2015-04-18,pharmacy,34.49
964,2014-03-15,health_fitness,198.5
965,2014-03-15,gas_transport,55.45
966,2014-03-15,personal_care,57.66
967,2014-03-15,travel,0.27
960,2014-03-12,food_dining,337.77
961,2014-03-13,utilities,72.76
962,2014-03-13,shopping_net,9.5
963,2014-03-15,travel,70.21
968,2014-03-15,utilities,86.99
969,2014-03-15,travel,35.07
2109,2015-07-24,food_dining,9.51
2108,2015-07-24,shopping_pos,29.62
2103,2015-07-24,misc_net,30.14
2102,2015-07-23,pharmacy,12.07
2101,2015-07-22,food_dining,91.27
2100,2015-07-22,home,3.74
2107,2015-07-24,personal_care,1.46
2106,2015-07-24,health_fitness,142.82
2105,2015-07-24,grocery_pos,51.37
2104,2015-07-24,travel,1235.29
1560,2014-12-03,personal_care,7.0
1241,2014-07-12,utilities,66.43
878,2014-01-24,travel,1498.68
1240,2014-07-11,food_dining,10.62
876,2014-01-24,pharmacy,47.93
877,2014-01-24,pharmacy,60.26
874,2014-01-23,shopping_pos,5.6
875,2014-01-23,grocery_pos,41.54
872,2014-01-23,shopping_net,56.72
1243,2014-07-12,food_dining,19.06
870,2014-01-20,gas_transport,50.51
871,2014-01-22,utilities,117.63
2037,2015-06-27,food_dining,3.53
2036,2015-06-27,food_dining,0.92
2035,2015-06-27,misc_net,112.36
1242,2014-07-12,grocery_pos,58.56
2033,2015-06-26,shopping_pos,567.85
2032,2015-06-25,kids_pets,25.92
2031,2015-06-24,misc_pos,0.42
2030,2015-06-23,utilities,56.37
9,2013-01-06,gas_transport,57.21
1245,2014-07-12,grocery_pos,51.98
2039,2015-06-27,food_dining,39.73
1244,2014-07-12,food_dining,0.38
890,2014-01-31,shopping_pos,618.34
891,2014-01-31,kids_pets,62.83
892,2014-02-01,misc_net,18.57
893,2014-02-01,entertainment,1.53
894,2014-02-01,gas_transport,61.27
1247,2014-07-13,misc_pos,0.43
896,2014-02-02,shopping_pos,18.19
897,2014-02-05,shopping_net,170.99
898,2014-02-06,entertainment,47.96
899,2014-02-06,kids_pets,52.82
646,2013-10-23,grocery_pos,42.55
1249,2014-07-13,entertainment,9.58
648,2013-10-25,misc_net,1583.82
1537,2014-11-25,pharmacy,14.51
1964,2015-05-28,health_fitness,104.1
1965,2015-05-28,grocery_pos,77.09
1966,2015-05-29,utilities,57.83
1788,2015-03-13,pharmacy,9.74
1789,2015-03-13,travel,24.48
768,2013-12-14,pharmacy,80.77
769,2013-12-14,shopping_net,248.77
762,2013-12-13,home,14.53
763,2013-12-14,gas_transport,60.52
760,2013-12-13,travel,711.31
761,2013-12-13,pharmacy,6.19
766,2013-12-14,entertainment,40.97
767,2013-12-14,misc_pos,2.23
764,2013-12-14,kids_pets,48.6
765,2013-12-14,pharmacy,15.04
1962,2015-05-28,food_dining,12.88
1963,2015-05-28,food_dining,226.54
1078,2014-05-10,misc_net,450.68
1079,2014-05-10,entertainment,20.09
1076,2014-05-07,shopping_pos,107.63
1077,2014-05-09,kids_pets,14.65
1074,2014-05-05,shopping_pos,0.4
1075,2014-05-06,entertainment,153.65
1072,2014-05-04,entertainment,54.11
1073,2014-05-04,home,69.65
1070,2014-05-02,utilities,75.4
1071,2014-05-03,personal_care,23.97
1678,2015-01-04,misc_pos,7.96
1561,2014-12-04,kids_pets,134.28
1674,2015-01-02,shopping_net,37.87
1675,2015-01-03,utilities,48.24
1676,2015-01-03,shopping_pos,1102.38
1677,2015-01-04,kids_pets,97.23
1670,2014-12-31,shopping_pos,16.2
1671,2015-01-01,shopping_net,184.65
1672,2015-01-01,kids_pets,1.82
1673,2015-01-02,kids_pets,61.06
1094,2014-05-16,gas_transport,34.28
1095,2014-05-16,health_fitness,86.29
1096,2014-05-16,shopping_pos,226.58
1097,2014-05-17,entertainment,22.81
1090,2014-05-14,health_fitness,20.69
1091,2014-05-15,shopping_pos,1.1
1092,2014-05-16,kids_pets,14.03
1093,2014-05-16,misc_net,1.79
674,2013-11-08,food_dining,0.3
675,2013-11-09,health_fitness,37.81
676,2013-11-09,shopping_pos,1.01
677,2013-11-09,gas_transport,45.79
1098,2014-05-17,gas_transport,72.09
1099,2014-05-17,entertainment,46.17
672,2013-11-08,personal_care,0.33
673,2013-11-08,entertainment,38.9
1997,2015-06-12,gas_transport,36.96
1533,2014-11-23,gas_transport,82.1
1418,2014-09-26,grocery_pos,22.71
1419,2014-09-27,health_fitness,43.19
2490,2015-12-18,gas_transport,48.82
1410,2014-09-21,health_fitness,17.27
1411,2014-09-21,food_dining,74.31
1412,2014-09-21,pharmacy,16.8
1413,2014-09-22,home,6.93
1414,2014-09-24,kids_pets,28.78
1415,2014-09-26,misc_net,15.05
1416,2014-09-26,grocery_pos,21.23
1417,2014-09-26,health_fitness,49.19
1322,2014-08-12,utilities,48.68
1323,2014-08-12,health_fitness,21.15
1320,2014-08-11,entertainment,23.31
1321,2014-08-12,misc_pos,20.9
1326,2014-08-14,shopping_net,1.17
1327,2014-08-15,grocery_pos,44.67
1324,2014-08-14,entertainment,1.23
1325,2014-08-14,utilities,54.36
1328,2014-08-15,home,30.38
1329,2014-08-15,entertainment,17.15
2494,2015-12-18,grocery_pos,44.82
5,2013-01-04,shopping_pos,0.42
1531,2014-11-22,gas_transport,33.92
1256,2014-07-17,misc_net,44.66
1257,2014-07-18,gas_transport,84.34
1254,2014-07-17,misc_net,1.56
1255,2014-07-17,shopping_pos,8.64
1252,2014-07-15,misc_pos,2.19
1253,2014-07-16,utilities,62.46
1250,2014-07-13,gas_transport,91.26
1251,2014-07-14,personal_care,11.82
1528,2014-11-21,utilities,77.58
1529,2014-11-22,kids_pets,61.31
1258,2014-07-18,gas_transport,64.34
1259,2014-07-18,pharmacy,11.48
308,2013-06-09,travel,3.94
309,2013-06-11,misc_net,28.89
300,2013-06-08,personal_care,3.69
301,2013-06-08,travel,3294.13
302,2013-06-09,shopping_net,9.13
303,2013-06-09,grocery_net,68.59
304,2013-06-09,home,60.87
305,2013-06-09,gas_transport,63.43
306,2013-06-09,home,46.88
307,2013-06-09,health_fitness,5.32
1792,2015-03-14,home,42.84
2254,2015-09-16,home,203.85
2475,2015-12-13,pharmacy,8.23
2474,2015-12-13,utilities,98.73
2479,2015-12-14,kids_pets,9.95
2478,2015-12-13,shopping_net,23.25
470,2013-08-08,misc_pos,15.13
2358,2015-10-30,utilities,83.31
2359,2015-10-30,gas_transport,57.46
2352,2015-10-25,shopping_net,2.42
2353,2015-10-25,food_dining,30.69
2350,2015-10-25,food_dining,42.13
2351,2015-10-25,shopping_net,15.26
2356,2015-10-27,grocery_pos,31.61
2357,2015-10-30,grocery_pos,56.59
2354,2015-10-26,home,64.61
471,2013-08-09,personal_care,6.36
1898,2015-05-01,utilities,88.38
1899,2015-05-01,entertainment,233.26
1894,2015-04-26,pharmacy,13.79
1895,2015-04-26,misc_net,7.31
1896,2015-04-28,health_fitness,171.87
1443,2014-10-10,home,70.47
1890,2015-04-25,shopping_net,0.66
476,2013-08-10,gas_transport,72.55
1892,2015-04-25,travel,2.17
1893,2015-04-26,pharmacy,14.67
959,2014-03-11,misc_net,24.34
958,2014-03-08,entertainment,0.95
2134,2015-08-01,travel,380.8
2135,2015-08-01,misc_net,2.94
2132,2015-08-01,utilities,45.7
2133,2015-08-01,pharmacy,72.81
2130,2015-07-31,kids_pets,11.48
2131,2015-08-01,kids_pets,100.83
951,2014-03-06,shopping_net,2.66
950,2014-03-05,grocery_pos,49.26
953,2014-03-06,grocery_net,28.08
952,2014-03-06,grocery_net,38.66
955,2014-03-08,gas_transport,60.78
954,2014-03-07,utilities,71.89
957,2014-03-08,home,19.85
956,2014-03-08,shopping_net,2169.62
1442,2014-10-10,pharmacy,28.96
477,2013-08-10,entertainment,1.96
2002,2015-06-13,shopping_net,10.28
2003,2015-06-13,food_dining,2.15
2000,2015-06-13,health_fitness,62.22
2001,2015-06-13,kids_pets,136.93
2006,2015-06-15,shopping_net,153.87
1440,2014-10-08,kids_pets,2.99
2004,2015-06-14,misc_pos,184.36
2005,2015-06-14,travel,1.01
2008,2015-06-16,food_dining,32.62
2009,2015-06-17,travel,179.03
2034,2015-06-26,misc_pos,639.83
1790,2015-03-14,gas_transport,72.96
1263,2014-07-19,utilities,44.03
666,2013-11-02,misc_pos,0.24
2176,2015-08-16,personal_care,1.44
1261,2014-07-19,kids_pets,6.69
2177,2015-08-16,health_fitness,18.71
1799,2015-03-15,gas_transport,47.08
1260,2014-07-19,misc_net,0.57
719,2013-11-29,kids_pets,63.53
718,2013-11-28,food_dining,3.58
717,2013-11-28,shopping_net,79.39
716,2013-11-26,grocery_net,42.58
715,2013-11-25,shopping_net,34.05
714,2013-11-24,grocery_pos,45.35
713,2013-11-24,pharmacy,61.51
712,2013-11-24,grocery_pos,42.12
711,2013-11-24,food_dining,21.83
710,2013-11-23,shopping_net,526.3
661,2013-11-01,kids_pets,13.07
660,2013-10-30,home,40.37
2178,2015-08-16,entertainment,23.95
1069,2014-05-02,shopping_pos,0.2
1068,2014-05-02,misc_pos,79.45
2179,2015-08-18,shopping_pos,149.88
1061,2014-04-28,entertainment,28.97
1060,2014-04-27,entertainment,2.0
1063,2014-04-30,misc_pos,0.56
1062,2014-04-29,food_dining,13.07
1065,2014-05-01,misc_net,130.28
1064,2014-05-01,personal_care,3.72
1067,2014-05-02,shopping_pos,2.02
1066,2014-05-01,health_fitness,105.32
1669,2014-12-31,personal_care,2.07
1668,2014-12-30,home,3.84
1667,2014-12-29,home,77.83
1666,2014-12-28,shopping_net,2.67
1665,2014-12-28,misc_net,178.37
1664,2014-12-28,gas_transport,49.39
1663,2014-12-27,entertainment,40.04
1662,2014-12-27,pharmacy,32.28
1661,2014-12-27,gas_transport,72.38
1660,2014-12-27,shopping_net,116.69
591,2013-09-22,personal_care,1.18
590,2013-09-21,grocery_pos,29.9
593,2013-09-25,gas_transport,99.01
592,2013-09-22,personal_care,15.45
595,2013-09-27,personal_care,1.62
594,2013-09-25,food_dining,133.49
597,2013-09-28,personal_care,31.75
596,2013-09-28,gas_transport,44.57
599,2013-09-28,misc_net,334.29
598,2013-09-28,misc_net,0.23
1089,2014-05-14,misc_pos,7.03
1088,2014-05-14,utilities,58.43
1409,2014-09-21,health_fitness,35.23
1408,2014-09-20,personal_care,96.97
1403,2014-09-14,health_fitness,26.34
1402,2014-09-13,shopping_pos,584.95
1401,2014-09-13,misc_pos,0.24
1400,2014-09-13,misc_pos,0.58
1407,2014-09-19,food_dining,41.45
1406,2014-09-18,misc_net,322.43
1405,2014-09-18,food_dining,71.95
1404,2014-09-14,shopping_net,2.33
1546,2014-11-29,shopping_net,10.58
449,2013-07-31,pharmacy,21.12
448,2013-07-31,kids_pets,134.58
1339,2014-08-18,personal_care,12.47
1338,2014-08-17,kids_pets,9.33
1547,2014-11-29,shopping_net,2.33
443,2013-07-28,grocery_net,25.23
442,2013-07-28,misc_pos,297.78
441,2013-07-28,gas_transport,62.37
440,2013-07-28,shopping_pos,4.63
447,2013-07-31,grocery_pos,27.57
446,2013-07-31,grocery_pos,30.74
445,2013-07-29,gas_transport,43.8
444,2013-07-28,misc_net,49.38
1520,2014-11-15,travel,3419.45
1542,2014-11-28,shopping_pos,189.34
1543,2014-11-28,misc_net,1207.31
39,2013-02-01,kids_pets,34.61
38,2013-01-31,utilities,52.79
1540,2014-11-27,shopping_pos,160.09
33,2013-01-26,shopping_net,0.75
32,2013-01-25,gas_transport,59.16
31,2013-01-24,shopping_net,60.98
30,2013-01-21,grocery_pos,43.03
37,2013-01-31,food_dining,31.06
36,2013-01-30,pharmacy,28.75
35,2013-01-27,shopping_pos,0.33
34,2013-01-27,home,173.88
641,2013-10-22,home,25.03
640,2013-10-20,food_dining,0.25
643,2013-10-23,shopping_pos,4.66
642,2013-10-22,travel,3.81
645,2013-10-23,personal_care,44.29
644,2013-10-23,personal_care,41.54
647,2013-10-25,gas_transport,78.64
1246,2014-07-13,misc_pos,95.79
649,2013-10-25,shopping_net,130.53
1248,2014-07-13,shopping_net,1.28
2496,2015-12-18,personal_care,37.56
1539,2014-11-26,misc_pos,1.08
1538,2014-11-25,health_fitness,48.12
339,2013-06-21,shopping_pos,1.13
338,2013-06-21,pharmacy,11.24
335,2013-06-19,misc_pos,33.84
334,2013-06-18,gas_transport,76.82
337,2013-06-20,pharmacy,31.99
336,2013-06-20,personal_care,0.31
331,2013-06-17,gas_transport,41.12
330,2013-06-16,health_fitness,10.34
333,2013-06-18,home,1.04
332,2013-06-17,utilities,79.25
1026,2014-04-12,grocery_pos,29.87
2118,2015-07-26,kids_pets,96.44
8,2013-01-05,grocery_net,39.33
2119,2015-07-27,gas_transport,52.09
1462,2014-10-22,misc_pos,0.3
1991,2015-06-09,utilities,37.16
2345,2015-10-23,misc_pos,24.58
2344,2015-10-23,misc_pos,52.12
2347,2015-10-24,health_fitness,95.79
2346,2015-10-23,gas_transport,44.03
2341,2015-10-21,home,19.77
2340,2015-10-21,food_dining,17.28
2343,2015-10-22,food_dining,9.93
2342,2015-10-22,gas_transport,48.14
2349,2015-10-24,shopping_net,1.21
2348,2015-10-24,food_dining,9.77
1889,2015-04-25,misc_pos,52.27
1888,2015-04-25,personal_care,4.05
1887,2015-04-25,health_fitness,50.79
1886,2015-04-25,shopping_net,0.54
1885,2015-04-24,food_dining,8.2
1884,2015-04-24,entertainment,41.54
1883,2015-04-24,kids_pets,19.51
1882,2015-04-22,grocery_net,12.02
1881,2015-04-22,personal_care,22.62
1880,2015-04-22,health_fitness,2.45
2121,2015-07-29,gas_transport,70.55
2120,2015-07-28,misc_net,106.98
2123,2015-07-29,food_dining,19.97
2122,2015-07-29,misc_net,2.65
2125,2015-07-30,misc_net,124.29
2124,2015-07-29,kids_pets,26.28
948,2014-03-04,entertainment,119.41
949,2014-03-04,gas_transport,67.32
946,2014-03-02,gas_transport,61.33
947,2014-03-03,travel,11.87
944,2014-03-02,gas_transport,45.0
945,2014-03-02,utilities,89.29
942,2014-03-02,utilities,48.88
943,2014-03-02,utilities,88.75
940,2014-03-01,grocery_net,26.48
941,2014-03-01,shopping_pos,1.46
2410,2015-11-25,grocery_pos,49.54
133,2013-03-22,gas_transport,38.59
132,2013-03-22,utilities,43.32
131,2013-03-21,shopping_pos,43.8
130,2013-03-20,home,4.16
137,2013-03-24,gas_transport,55.59
136,2013-03-23,personal_care,121.16
135,2013-03-23,grocery_net,40.17
134,2013-03-23,travel,80.99
139,2013-03-24,shopping_pos,52.1
138,2013-03-24,home,33.51
2019,2015-06-20,gas_transport,75.65
2018,2015-06-19,food_dining,8.05
2015,2015-06-19,gas_transport,69.0
2014,2015-06-19,home,98.7
2017,2015-06-19,gas_transport,72.03
2016,2015-06-19,food_dining,11.79
2011,2015-06-18,grocery_pos,56.98
2010,2015-06-17,personal_care,10.69
2013,2015-06-19,grocery_pos,125.84
2012,2015-06-19,health_fitness,50.34
1793,2015-03-14,shopping_pos,17.35
2112,2015-07-25,travel,28.3
708,2013-11-23,gas_transport,55.74
709,2013-11-23,misc_net,203.36
704,2013-11-22,food_dining,29.42
705,2013-11-22,health_fitness,28.27
706,2013-11-22,shopping_net,585.54
707,2013-11-22,gas_transport,50.64
700,2013-11-18,health_fitness,0.23
701,2013-11-19,gas_transport,57.85
702,2013-11-22,misc_net,2.41
703,2013-11-22,gas_transport,43.5
88,2013-03-04,grocery_pos,41.57
89,2013-03-05,grocery_pos,49.54
82,2013-03-03,misc_pos,1.75
83,2013-03-03,misc_net,10.28
80,2013-03-02,entertainment,18.32
81,2013-03-02,health_fitness,5.25
86,2013-03-04,entertainment,26.06
87,2013-03-04,shopping_pos,1.19
84,2013-03-03,misc_pos,2.94
85,2013-03-03,gas_transport,47.87
1658,2014-12-27,food_dining,109.7
1659,2014-12-27,home,47.25
1652,2014-12-27,pharmacy,20.7
1388,2014-09-07,utilities,95.85
1650,2014-12-26,pharmacy,14.24
1651,2014-12-26,grocery_pos,53.36
1656,2014-12-27,home,10.48
1657,2014-12-27,shopping_pos,557.77
1654,2014-12-27,food_dining,2.44
1389,2014-09-07,home,203.4
586,2013-09-21,shopping_pos,35.36
587,2013-09-21,home,23.21
584,2013-09-20,entertainment,33.85
585,2013-09-21,grocery_pos,30.17
582,2013-09-19,kids_pets,110.51
583,2013-09-19,personal_care,33.45
580,2013-09-18,shopping_pos,2.39
581,2013-09-19,grocery_pos,43.55
1984,2015-06-05,pharmacy,11.16
588,2013-09-21,grocery_pos,55.59
589,2013-09-21,health_fitness,30.51
1633,2014-12-21,grocery_pos,41.92
1982,2015-06-05,shopping_pos,0.47
1983,2015-06-05,gas_transport,65.41
1436,2014-10-05,misc_pos,217.07
1437,2014-10-05,personal_care,5.61
1434,2014-10-04,misc_net,3.21
1435,2014-10-05,utilities,44.73
1432,2014-10-03,shopping_net,0.47
1433,2014-10-04,personal_care,42.71
1430,2014-10-03,utilities,87.24
1431,2014-10-03,shopping_pos,1.71
1380,2014-09-02,shopping_net,43.94
1981,2015-06-05,home,78.46
1438,2014-10-05,food_dining,32.0
1381,2014-09-05,misc_net,0.64
1349,2014-08-22,misc_net,7.07
1541,2014-11-27,kids_pets,26.78
1348,2014-08-22,misc_pos,2.24
459,2013-08-04,utilities,43.02
450,2013-08-01,entertainment,56.01
451,2013-08-01,shopping_pos,39.25
452,2013-08-01,shopping_pos,9.93
1343,2014-08-21,gas_transport,70.12
1344,2014-08-21,entertainment,6.31
1345,2014-08-22,pharmacy,10.7
456,2013-08-03,gas_transport,95.88
457,2013-08-03,home,27.22
656,2013-10-27,home,29.35
657,2013-10-28,pharmacy,40.02
654,2013-10-26,food_dining,3.21
655,2013-10-26,health_fitness,8.63
652,2013-10-26,gas_transport,62.82
653,2013-10-26,misc_pos,235.56
650,2013-10-25,utilities,73.23
651,2013-10-25,utilities,68.02
1508,2014-11-08,entertainment,0.99
1509,2014-11-08,entertainment,6.51
658,2013-10-29,kids_pets,86.38
